Input parameters:
  symbols:            [
    'SPY',
    'AAPL',
    'AMD',
    'PLTR',
    'SOFI',
    'RIVN',
    'TQQQ',
    'SOXL',
    'MARA',
    'NU',
    'NOK',
  ]
  take_profit_values: [
    0.006,
    0.007,
    0.008,
    0.009,
    0.01,
    0.02,
    0.03,
    0.04,
    0.05,
    0.06,
    0.07,
  ]
  stop_loss_values:   [
    0.005,
    0.01,
    0.015,
    0.02,
    0.025,
    0.03,
  ]
  start_date:         2022-01-01 00:00:00
  end_date:           2025-12-31 00:00:00
  cost_per_trade:     0.004
  n_jobs:             4

Scanning SPY...
Cached cleaned data to scanner_SPY_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SPY  2022-01-03  2025-12-30      390162        348.11         691.66       498.8934          0.0

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005  349.728  233.152  116.576        0.150554      0.622754               127.014789              0
1         0.006      0.010  389.100  259.400  129.700        0.167504      0.622754               131.142837              0
2         0.006      0.015  396.006  264.004  132.002        0.170477      0.622754               132.016576              0
3         0.006      0.020  400.236  266.824  133.412        0.172297      0.622754               132.719995              0
4         0.006      0.025  400.686  267.124  133.562        0.172491      0.622754               132.776928              0
5         0.006      0.030  400.908  267.272  133.636        0.172587      0.622754               132.827995              0
6         0.007      0.005  309.778  177.016  132.762        0.114305      0.509980               136.260677              0
7         0.007      0.010  347.879  198.788  149.091        0.128364      0.509980               140.129465              0
8         0.007      0.015  355.915  203.380  152.535        0.131329      0.509980               141.087442              0
9         0.007      0.020  359.884  205.648  154.236        0.132794      0.509980               141.657609              0
10        0.007      0.025  360.409  205.948  154.461        0.132988      0.509980               141.742168              0
11        0.007      0.030  360.682  206.104  154.578        0.133088      0.509980               141.805302              0
12        0.008      0.005  269.512  134.756  134.756        0.087017      0.435130               142.889697              0
13        0.008      0.010  304.504  152.252  152.252        0.098314      0.435130               146.330505              0
14        0.008      0.015  313.272  156.636  156.636        0.101145      0.435130               147.305983              0
15        0.008      0.020  316.664  158.332  158.332        0.102240      0.435130               147.777859              0
16        0.008      0.025  317.248  158.624  158.624        0.102429      0.435130               147.920617              0
17        0.008      0.030  317.544  158.772  158.772        0.102525      0.435130               147.999269              0
18        0.009      0.005  229.248  101.888  127.360        0.065793      0.357285               147.853368              0
19        0.009      0.010  262.989  116.884  146.105        0.075476      0.357285               151.636631              0
20        0.009      0.015  272.124  120.944  151.180        0.078098      0.357285               152.492228              0
21        0.009      0.020  274.914  122.184  152.730        0.078898      0.357285               152.803051              0
22        0.009      0.025  275.571  122.476  153.095        0.079087      0.357285               152.996734              0
23        0.009      0.030  275.886  122.616  153.270        0.079177      0.357285               153.095387              0
24        0.010      0.005  199.270   79.708  119.562        0.051470      0.296407               154.367642              0
25        0.010      0.010  232.040   92.816  139.224        0.059934      0.296407               158.188373              0
26        0.010      0.015  241.070   96.428  144.642        0.062267      0.296407               158.625461              0
27        0.010      0.020  243.760   97.504  146.256        0.062962      0.296407               158.923285              0
28        0.010      0.025  244.480   97.792  146.688        0.063148      0.296407               159.170402              0
29        0.010      0.030  244.790   97.916  146.874        0.063228      0.296407               159.287267              0
30        0.020      0.005   45.900    9.180   36.720        0.005928      0.055888               187.454466              0
31        0.020      0.010   64.540   12.908   51.632        0.008335      0.055888               183.600868              0
32        0.020      0.015   68.600   13.720   54.880        0.008859      0.055888               181.036152              0
33        0.020      0.020   70.800   14.160   56.640        0.009144      0.055888               182.352542              0
34        0.020      0.025   71.760   14.352   57.408        0.009268      0.055888               184.151338              0
35        0.020      0.030   71.760   14.352   57.408        0.009268      0.055888               184.151338              0
36        0.030      0.005   20.970    2.796   18.174        0.001805      0.008982               203.237482              0
37        0.030      0.010   27.480    3.664   23.816        0.002366      0.008982               193.403930              0
38        0.030      0.015   30.090    4.012   26.078        0.002591      0.008982               192.613161              0
39        0.030      0.020   31.470    4.196   27.274        0.002710      0.008982               192.994280              0
40        0.030      0.025   31.530    4.204   27.326        0.002715      0.008982               193.004757              0
41        0.030      0.030   31.530    4.204   27.326        0.002715      0.008982               193.004757              0
42        0.040      0.005    7.080    0.708    6.372        0.000457      0.004990               143.824859              0
43        0.040      0.010   11.280    1.128   10.152        0.000728      0.004990               121.276596              0
44        0.040      0.015   13.480    1.348   12.132        0.000870      0.004990               126.385757              0
45        0.040      0.020   14.600    1.460   13.140        0.000943      0.004990               128.958904              0
46        0.040      0.025   14.680    1.468   13.212        0.000948      0.004990               129.343324              0
47        0.040      0.030   14.680    1.468   13.212        0.000948      0.004990               129.343324              0
48        0.050      0.005    4.800    0.384    4.416        0.000248      0.002994               107.552083              0
49        0.050      0.010    9.950    0.796    9.154        0.000514      0.002994                95.386935              0
50        0.050      0.015   12.700    1.016   11.684        0.000656      0.002994               108.322835              0
51        0.050      0.020   14.050    1.124   12.926        0.000726      0.002994               114.209964              0
52        0.050      0.025   14.150    1.132   13.018        0.000731      0.002994               114.840989              0
53        0.050      0.030   14.150    1.132   13.018        0.000731      0.002994               114.840989              0
54        0.060      0.005    4.440    0.296    4.144        0.000191      0.001996                82.797297              0
55        0.060      0.010   10.260    0.684    9.576        0.000442      0.001996                87.707602              0
56        0.060      0.015   13.560    0.904   12.656        0.000584      0.001996               105.035398              0
57        0.060      0.020   15.120    1.008   14.112        0.000651      0.001996               112.111111              0
58        0.060      0.025   15.240    1.016   14.224        0.000656      0.001996               112.909449              0
59        0.060      0.030   15.240    1.016   14.224        0.000656      0.001996               112.909449              0
60        0.070      0.005    4.760    0.272    4.488        0.000176      0.001996                92.029412              0
61        0.070      0.010   11.550    0.660   10.890        0.000426      0.001996                98.145455              0
62        0.070      0.015   15.330    0.876   14.454        0.000566      0.001996               117.173516              0
63        0.070      0.020   17.010    0.972   16.038        0.000628      0.001996               126.448560              0
64        0.070      0.025   17.150    0.980   16.170        0.000633      0.001996               127.575510              0
65        0.070      0.030   17.150    0.980   16.170        0.000633      0.001996               127.575510              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
17        0.008      0.030  317.544  158.772  158.772        0.102525      0.435130               147.999269              0
16        0.008      0.025  317.248  158.624  158.624        0.102429      0.435130               147.920617              0
15        0.008      0.020  316.664  158.332  158.332        0.102240      0.435130               147.777859              0
14        0.008      0.015  313.272  156.636  156.636        0.101145      0.435130               147.305983              0
11        0.007      0.030  360.682  206.104  154.578        0.133088      0.509980               141.805302              0
10        0.007      0.025  360.409  205.948  154.461        0.132988      0.509980               141.742168              0
9         0.007      0.020  359.884  205.648  154.236        0.132794      0.509980               141.657609              0
23        0.009      0.030  275.886  122.616  153.270        0.079177      0.357285               153.095387              0
22        0.009      0.025  275.571  122.476  153.095        0.079087      0.357285               152.996734              0
21        0.009      0.020  274.914  122.184  152.730        0.078898      0.357285               152.803051              0
Scanning AAPL...
Cached cleaned data to scanner_AAPL_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
AAPL  2022-01-03  2025-12-30      390162        124.17         288.62       191.4507          0.0

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005  596.640  397.760  198.880        0.256847      0.905190                91.827735              0
1         0.006      0.010  702.360  468.240  234.120        0.302359      0.905190               100.044165              0
2         0.006      0.015  722.004  481.336  240.668        0.310815      0.905190               102.198539              0
3         0.006      0.020  728.250  485.500  242.750        0.313504      0.905190               102.773858              0
4         0.006      0.025  731.112  487.408  243.704        0.314736      0.905190               103.152825              0
5         0.006      0.030  731.670  487.780  243.890        0.314976      0.905190               103.236221              0
6         0.007      0.005  566.748  323.856  242.892        0.209125      0.853293               102.572563              0
7         0.007      0.010  671.727  383.844  287.883        0.247861      0.853293               109.907296              0
8         0.007      0.015  692.188  395.536  296.652        0.255411      0.853293               112.001800              0
9         0.007      0.020  699.524  399.728  299.796        0.258118      0.853293               112.643948              0
10        0.007      0.025  702.520  401.440  301.080        0.259224      0.853293               113.047250              0
11        0.007      0.030  703.171  401.812  301.359        0.259464      0.853293               113.143809              0
12        0.008      0.005  523.400  261.700  261.700        0.168989      0.783433               111.403821              0
13        0.008      0.010  626.384  313.192  313.192        0.202239      0.783433               118.032606              0
14        0.008      0.015  647.304  323.652  323.652        0.208993      0.783433               120.098575              0
15        0.008      0.020  655.464  327.732  327.732        0.211628      0.783433               120.773473              0
16        0.008      0.025  658.696  329.348  329.348        0.212671      0.783433               121.217411              0
17        0.008      0.030  659.440  329.720  329.720        0.212912      0.783433               121.329989              0
18        0.009      0.005  482.094  214.264  267.830        0.138358      0.713573               119.409252              0
19        0.009      0.010  583.029  259.124  323.905        0.167325      0.713573               125.345765              0
20        0.009      0.015  604.845  268.820  336.025        0.173586      0.713573               127.496793              0
21        0.009      0.020  613.017  272.452  340.565        0.175932      0.713573               128.057170              0
22        0.009      0.025  616.356  273.936  342.420        0.176890      0.713573               128.531628              0
23        0.009      0.030  617.130  274.280  342.850        0.177112      0.713573               128.645049              0
24        0.010      0.005  439.120  175.648  263.472        0.113422      0.656687               126.220418              0
25        0.010      0.010  536.950  214.780  322.170        0.138691      0.656687               131.750517              0
26        0.010      0.015  558.880  223.552  335.328        0.144355      0.656687               133.873443              0
27        0.010      0.020  567.050  226.820  340.230        0.146466      0.656687               134.415678              0
28        0.010      0.025  570.510  228.204  342.306        0.147359      0.656687               134.903385              0
29        0.010      0.030  571.310  228.524  342.786        0.147566      0.656687               135.018974              0
30        0.020      0.005  138.840   27.768  111.072        0.017931      0.178643               163.023624              0
31        0.020      0.010  188.960   37.792  151.168        0.024404      0.178643               167.292655              0
32        0.020      0.015  206.320   41.264  165.056        0.026646      0.178643               168.492827              0
33        0.020      0.020  213.040   42.608  170.432        0.027513      0.178643               168.634529              0
34        0.020      0.025  215.680   43.136  172.544        0.027854      0.178643               168.953264              0
35        0.020      0.030  216.600   43.320  173.280        0.027973      0.178643               169.180148              0
36        0.030      0.005   51.210    6.828   44.382        0.004409      0.055888               177.917399              0
37        0.030      0.010   83.040   11.072   71.968        0.007150      0.055888               183.310694              0
38        0.030      0.015   90.510   12.068   78.442        0.007793      0.055888               182.178323              0
39        0.030      0.020   92.760   12.368   80.392        0.007986      0.055888               181.562419              0
40        0.030      0.025   93.390   12.452   80.938        0.008041      0.055888               180.788950              0
41        0.030      0.030   93.570   12.476   81.094        0.008056      0.055888               180.531901              0
42        0.040      0.005   23.040    2.304   20.736        0.001488      0.022954               178.911458              0
43        0.040      0.010   36.480    3.648   32.832        0.002356      0.022954               189.966009              0
44        0.040      0.015   40.320    4.032   36.288        0.002604      0.022954               185.739087              0
45        0.040      0.020   41.880    4.188   37.692        0.002704      0.022954               182.805158              0
46        0.040      0.025   42.520    4.252   38.268        0.002746      0.022954               180.689558              0
47        0.040      0.030   42.840    4.284   38.556        0.002766      0.022954               179.837535              0
48        0.050      0.005   14.850    1.188   13.662        0.000767      0.010978               183.235690              0
49        0.050      0.010   22.400    1.792   20.608        0.001157      0.010978               184.970982              0
50        0.050      0.015   25.850    2.068   23.782        0.001335      0.010978               173.967118              0
51        0.050      0.020   27.800    2.224   25.576        0.001436      0.010978               169.381295              0
52        0.050      0.025   28.600    2.288   26.312        0.001477      0.010978               165.861888              0
53        0.050      0.030   29.000    2.320   26.680        0.001498      0.010978               164.513793              0
54        0.060      0.005    5.760    0.384    5.376        0.000248      0.005988               101.864583              0
55        0.060      0.010   11.340    0.756   10.584        0.000488      0.005988               109.306878              0
56        0.060      0.015   15.480    1.032   14.448        0.000666      0.005988               108.244186              0
57        0.060      0.020   17.820    1.188   16.632        0.000767      0.005988               108.619529              0
58        0.060      0.025   18.780    1.252   17.528        0.000808      0.005988               106.105431              0
59        0.060      0.030   19.140    1.276   17.864        0.000824      0.005988               106.053292              0
60        0.070      0.005    5.180    0.296    4.884        0.000191      0.001996                82.635135              0
61        0.070      0.010   11.690    0.668   11.022        0.000431      0.001996               103.479042              0
62        0.070      0.015   16.450    0.940   15.510        0.000607      0.001996               105.527660              0
63        0.070      0.020   19.110    1.092   18.018        0.000705      0.001996               108.706960              0
64        0.070      0.025   19.530    1.116   18.414        0.000721      0.001996               108.688172              0
65        0.070      0.030   19.530    1.116   18.414        0.000721      0.001996               108.688172              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
23        0.009      0.030  617.130  274.280  342.850        0.177112      0.713573               128.645049              0
29        0.010      0.030  571.310  228.524  342.786        0.147566      0.656687               135.018974              0
22        0.009      0.025  616.356  273.936  342.420        0.176890      0.713573               128.531628              0
28        0.010      0.025  570.510  228.204  342.306        0.147359      0.656687               134.903385              0
21        0.009      0.020  613.017  272.452  340.565        0.175932      0.713573               128.057170              0
27        0.010      0.020  567.050  226.820  340.230        0.146466      0.656687               134.415678              0
20        0.009      0.015  604.845  268.820  336.025        0.173586      0.713573               127.496793              0
26        0.010      0.015  558.880  223.552  335.328        0.144355      0.656687               133.873443              0
17        0.008      0.030  659.440  329.720  329.720        0.212912      0.783433               121.329989              0
16        0.008      0.025  658.696  329.348  329.348        0.212671      0.783433               121.217411              0
Scanning AMD...
Cached cleaned data to scanner_AMD_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
AMD  2022-01-03  2025-12-30      390162         54.57       267.0799       125.8878          0.0

    take_profit  stop_loss   revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   738.336  492.224  246.112        0.317846      0.997006                41.836676              0
1         0.006      0.010  1009.134  672.756  336.378        0.434422      0.997006                52.715445              0
2         0.006      0.015  1094.598  729.732  364.866        0.471213      0.997006                57.645859              0
3         0.006      0.020  1128.030  752.020  376.010        0.485605      0.997006                60.187968              0
4         0.006      0.025  1140.996  760.664  380.332        0.491187      0.997006                61.336043              0
5         0.006      0.030  1146.888  764.592  382.296        0.493723      0.997006                61.896572              0
6         0.007      0.005   755.209  431.548  323.661        0.278665      0.994012                48.982000              0
7         0.007      0.010  1044.848  597.056  447.792        0.385540      0.994012                59.999122              0
8         0.007      0.015  1139.558  651.176  488.382        0.420487      0.994012                65.017623              0
9         0.007      0.020  1176.224  672.128  504.096        0.434016      0.994012                67.487978              0
10        0.007      0.025  1190.952  680.544  510.408        0.439451      0.994012                68.666138              0
11        0.007      0.030  1198.134  684.648  513.486        0.442101      0.994012                69.290497              0
12        0.008      0.005   761.912  380.956  380.956        0.245996      0.989022                55.811317              0
13        0.008      0.010  1063.104  531.552  531.552        0.343241      0.989022                66.695172              0
14        0.008      0.015  1164.632  582.316  582.316        0.376022      0.989022                71.799607              0
15        0.008      0.020  1203.664  601.832  601.832        0.388624      0.989022                74.142990              0
